id,name,maxdate,mindate,latitude,elevation,longitude,datacoverage,elevationUnit
GHCND:MA000067083,"ANTANANARIVO IVATO, MA",2021-07-19,1973-01-02,-18.8,1276.0,47.483,0.8989,METERS
GHCND:MA000067197,"TAOLAGNARO, MA",2021-07-19,1973-01-02,-25.033,9.0,46.95,0.8585,METERS
GHCND:MFM00067005,"DZAOUDZI PAMANDZI, FR",2021-07-19,1973-01-02,-12.805,7.0,45.281,0.9225,METERS
GHCND:RSM00029645,"KEMEROVO, RS",2021-07-19,1955-01-01,55.25,148.0,86.22,0.9981,METERS
GHCND:MGM00044304,"UNDERKHAAN, MG",2021-07-19,1956-09-08,47.317,1033.0,110.633,0.8437,METERS
GHCND:MP000061974,AGALEGA,2021-07-19,1951-01-01,-10.433,3.0,56.75,0.9549,METERS
GHCND:MP000061986,ST. BRANDON ST. RA,2021-07-19,1951-01-01,-16.45,4.0,59.617,0.9509,METERS
GHCND:REM00061980,"ST DENIS GILLOT, RE",2021-07-19,1973-01-01,-20.887,20.1,55.51,0.9533,METERS
GHCND:MR000001442,"NOUAKCHOTT, MR",2021-07-19,1945-01-01,18.12,5.0,-15.93,0.818,METERS
GHCND:MUM00041314,"THUMRAIT, MU",2020-08-23,1983-01-01,17.666,478.5,54.025,0.9622,METERS
GHCND:MV000043555,MALE,2021-07-19,1981-01-02,4.2,2.0,73.533,0.844,METERS
GHCND:MXM00076305,LORETO,2021-07-19,1938-08-01,26.017,7.0,-111.333,0.9345,METERS
GHCND:MXM00076571,"JESUS TERAN INTERNATIONAL, MX",2021-07-19,1974-03-14,21.705,1862.9,-102.318,0.862,METERS
GHCND:MXM00076683,"TLAXCALA DE XICONTECATL DGE, MX",2021-07-19,1961-10-01,19.3167,2229.9,-98.2333,0.9583,METERS
GHCND:MXM00076843,"FRANCISCO SARABIA, MX",2021-07-19,1973-01-01,16.77,1051.9,-93.341,0.9939,METERS
GHCND:NOE00109930,"NORDSTRAND, NO",2021-05-31,1956-12-30,59.8728,118.0,10.7925,1.0,METERS
GHCND:NOE00111183,"LEIRFJORD, NO",2021-05-31,1956-12-30,66.0667,53.0,12.9156,1.0,METERS
GHCND:NOE00105476,"HOPEN, NO",2021-05-31,1945-10-15,76.5,6.0,25.0667,1.0,METERS
GHCND:NOE00109459,FRUHOLMEN FYR,2021-05-31,1954-06-15,71.0931,13.0,23.995,0.9975,METERS
GHCND:SFM00068461,"BETHLEHEM, SF",2021-07-19,1980-03-05,-28.248,1695.0,28.336,0.9616,METERS
GHCND:NC000091577,"KOUMAC NLLE CALEDO, FR",2021-04-29,1943-03-31,-20.567,18.0,164.283,0.8222,METERS
GHCND:NFM00094996,"NORFOLK ISLAND INTERNATIONAL, NF",2021-07-19,1947-12-31,-29.042,113.1,167.939,0.7294,METERS
GHCND:NHM00091557,"PORT VILA BAUERFIELD, NH",2021-07-19,1985-07-01,-17.699,21.3,168.32,0.9826,METERS
GHCND:RSM00028434,"KRASNOUFIMSK, RS",2021-07-19,1936-01-01,56.65,205.0,57.7831,0.9904,METERS
GHCND:RSM00028064,"LEUSI, RS",2021-07-19,1936-01-01,59.6167,70.0,65.7167,0.9998,METERS
GHCND:RSM00023678,"VERHNEIMBATSK, RS",2021-07-19,1911-08-16,63.15,46.0,87.95,0.9983,METERS
GHCND:RSM00030054,"VITIM, RS",2021-07-19,1928-10-15,59.45,186.0,112.5831,0.9993,METERS
GHCND:RMW00040604,KWAJALEIN,2021-07-19,1944-02-15,8.73333,2.1,167.73333,0.8907,METERS
GHCND:NZ000933090,"NEW PLYMOUTH AWS, NZ",2021-07-19,1944-01-01,-39.017,32.0,174.183,0.9879,METERS
GHCND:NZ000093994,"RAOUL ISL KERMADEC, NZ",2021-07-19,1940-03-08,-29.25,49.0,-177.917,0.9,METERS
GHCND:NZ000939450,CAMPBELL ISLAND AWS,2021-07-19,1941-07-03,-52.55,19.0,169.167,0.8242,METERS
GHCND:PA000086068,"MARISCAL ESTIGARRIB, PA",2021-07-19,1972-01-01,-22.017,172.0,-60.6,0.7081,METERS
GHCND:PEM00084691,"PISCO INTERNATIONAL, PE",2021-07-19,1963-01-03,-13.745,11.9,-76.22,0.9254,METERS
GHCND:POM00008512,"PONTA DELGADA, PO",2021-07-19,1973-01-02,37.741,78.9,-25.698,0.883,METERS
GHCND:SPE00119711,"A CORUNA, SP",2021-07-19,1930-10-01,43.3669,58.0,-8.4192,1.0,METERS
GHCND:POM00008501,"FLORES, PO",2021-07-19,1978-12-01,39.455,34.1,-31.131,0.9003,METERS
GHCND:POM00008524,"PORTO SANTO, PO",2021-07-19,1973-01-01,33.073,103.9,-16.35,0.998,METERS
GHCND:PP000092035,"PORT MORESBY W.O., PP",2021-07-19,1970-01-01,-9.383,48.0,147.217,0.7299,METERS
GHCND:RSM00020069,"OSTROV VIZE, RS",2021-07-19,1945-11-01,79.5,10.0,76.98,0.9958,METERS
GHCND:RSM00020292,GMO IM.E.K.FEDOROVA,2021-07-19,1934-02-03,77.72,12.0,104.3,0.9543,METERS
GHCND:RSM00023022,"AMDERMA, RS",2021-07-19,1936-01-01,69.75,53.0,61.7,0.999,METERS
GHCND:RSM00020891,HATANGA,2021-07-19,1928-12-01,71.9831,31.0,102.4667,0.9432,METERS
GHCND:RSM00021432,OSTROV KOTELNYJ,2021-07-19,1936-01-01,76.0,12.0,137.87,0.9965,METERS
GHCND:RSM00021946,"CHOKURDAH, RS",2021-07-19,1944-08-01,70.6167,44.0,147.8831,0.9971,METERS
GHCND:RSM00021982,"OSTROV VRANGELJA, RS",2021-07-19,1926-10-01,70.9831,2.0,-178.4833,0.9967,METERS
GHCND:RSM00022235,"KRASNOSHELYE, RS",2021-07-19,1932-05-20,67.37,155.0,37.03,0.9972,METERS
GHCND:SA000403940,"HAIL, SA",2021-07-19,1973-01-01,27.433,1002.0,41.683,0.9413,METERS
GHCND:SAM00041112,"ABHA, SA",2021-07-19,1983-01-01,18.24,2090.3,42.657,0.9994,METERS
GHCND:SPE00120584,VALENCIA AEROPUERTO,2021-05-31,1966-01-01,39.4867,69.0,0.4731,1.0,METERS
GHCND:SU000062790,"NYALA, SU",2020-08-30,1961-01-01,12.05,643.0,24.883,0.5575,METERS
GHCND:SU000062941,"JUBA, OD",2021-06-23,1957-07-01,4.867,457.0,31.6,0.5202,METERS
GHCND:SE000063980,SEYCHELLES INTERNAT,2021-07-19,1957-01-01,-4.667,3.0,55.517,0.7416,METERS
GHCND:SFM00068816,"CAPE TOWN INTERNATIONAL, SF",2021-07-19,1973-01-02,-33.965,46.0,18.602,0.9553,METERS
GHCND:SF000068994,"MARION ISLAND, SF",2021-07-19,1949-01-01,-46.883,21.0,37.867,0.8551,METERS
GHCND:SL000061856,"LUNGI, SL",2021-03-31,1973-01-02,8.617,27.0,-13.2,0.4917,METERS
GHCND:SPE00120476,"TENERIFE SUR, SP",2021-07-19,1980-07-01,28.0475,64.0,-16.5606,0.9999,METERS
GHCND:SXM00088903,GRYTVIKEN,2021-07-19,1953-01-01,-54.283,3.0,-36.5,0.4901,METERS
GHCND:TUM00017202,"ELAZIG, TU",2021-07-19,1973-01-01,38.607,892.1,39.291,0.9663,METERS
GHCND:TEM00061976,SERGE FROLOW ILE TROMELIN,2021-07-19,1973-01-02,-15.883,13.0,54.517,0.8811,METERS
GHCND:TU000017074,"KASTAMONU, TU",2021-07-19,1930-01-01,41.3667,800.0,33.7831,0.9458,METERS
GHCND:TV000091643,FUNAFUTI INTERNATIONAL AIRPORT,2021-07-19,1943-07-20,-8.517,2.0,179.217,0.5959,METERS
GHCND:KR000091610,TARAWA,2021-07-19,1944-02-27,1.35,4.0,172.917,0.6168,METERS
GHCND:RSM00025956,"APUKA, RS",2021-07-19,1936-01-01,60.43,3.0,169.67,0.9593,METERS
GHCND:SU000062721,"KHARTOUM, SU",2021-07-19,1942-11-01,15.6,380.0,32.549,0.5073,METERS
GHCND:USW00014919,"JAMESTOWN MUNICIPAL AIRPORT, ND US",2021-07-19,1948-07-01,46.9258,455.4,-98.6691,0.9998,METERS
GHCND:USW00025624,"COLD BAY AIRPORT, AK US",2021-07-20,1942-03-25,55.2207,23.8,-162.7324,0.8976,METERS
GHCND:UY000086565,"ROCHA, UY",2021-07-19,1970-01-01,-34.483,18.0,-54.3,0.9365,METERS
GHCND:WA007401540,"WINDHOEK, WA",2021-07-19,1913-01-01,-22.567,1700.0,17.1,0.8738,METERS
GHCND:WQW00041606,"WAKE ISLAND, US",2021-07-20,1945-12-31,19.28333,7.0,166.65,0.7464,METERS
GHCND:CGM00064360,"LUBUMBASHI INTERNATIONAL, CG",2021-07-19,1973-05-05,-11.591,1309.1,27.531,0.064,METERS
GHCND:CA002200675,"CAPE PARRY A, CA",2021-07-19,1957-05-01,70.1667,87.0,-124.7167,0.9259,METERS
GHCND:MP000061988,"RODRIGUES, MP",2021-07-19,1961-01-01,-19.683,59.0,63.417,0.9311,METERS
GHCND:RSM00027402,"TVER, RS",2021-06-09,1936-01-01,56.883,137.0,35.867,0.8053,METERS
GHCND:RSM00030965,"BORZJA, RS",2021-07-19,1901-03-01,50.4,675.0,116.5167,0.9464,METERS
